brand,perfume,type,category,target_audience,longevity,combined_features
fragrance world,eau de spice,edp,spicy aromatic,male,medium,edp spicy aromatic male medium
fragrance world,imperial fragrance world,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,divin asylum,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,divin oud,edp,oud,unisex,strong,edp oud unisex strong
fragrance world,francique 63.55,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,my soulmate body,edp,floral fruity,female,medium,edp floral fruity female medium
fragrance world,mirag absolu,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,tropical kiss,edp,fruity floral,female,medium,edp fruity floral female medium
fragrance world,aqua pura,edp,fresh scent,unisex,medium,edp fresh scent unisex medium
fragrance world,arabian incense,edp,oriental woody,unisex,strong,edp oriental woody unisex strong
fragrance world,hibiscus magic,edp,floral fruity,female,medium,edp floral fruity female medium
fragrance world,brown sugar,edp,gourmand,unisex,medium,edp gourmand unisex medium
fragrance world,aqua royale blue,edp,fresh scent,male,medium,edp fresh scent male medium
fragrance world,enigma une,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,enigma trois,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,imperium edp,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,bavaria pour homme,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,aventos green,edp,fresh scent,male,medium,edp fresh scent male medium
fragrance world,absolute oud magnificent 7,edp,oud,unisex,strong,edp oud unisex strong
fragrance world,f le parfum,parfum,floral fruity,female,strong,parfum floral fruity female strong
fragrance world,giorgio black special edition,edp,woody spicy,male,medium,edp woody spicy male medium
fragrance world,harmony code absolute,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,barakkat rouge 540,edp,oud,unisex,strong,edp oud unisex strong
fragrance world,barakkat aqua stellar,edp,fresh scent,unisex,medium,edp fresh scent unisex medium
fragrance world,mocha wood,edp,gourmand,unisex,medium,edp gourmand unisex medium
fragrance world,star men nebula,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,la uno forever,edp,floral fruity,female,medium,edp floral fruity female medium
fragrance world,royal blend nero,edp,woody spicy,male,medium,edp woody spicy male medium
fragrance world,royal blend,edp,woody spicy,male,medium,edp woody spicy male medium
fragrance world,sweet paradise,edp,fruity floral,female,medium,edp fruity floral female medium
fragrance world,cocktail intense,edp,woody spicy,male,medium,edp woody spicy male medium
rasasi,shaghaf (nafaies al shaghaf),edp,sweet spicy oriental,unisex,strong,edp sweet spicy oriental unisex strong
rasasi,shuhrah,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
rasasi,sotoor seen,edp,fresh spicy,unisex,medium,edp fresh spicy unisex medium
rasasi,sotoor taa,edp,fresh aromatic,unisex,medium,edp fresh aromatic unisex medium
rasasi,sotoor waaw,edp,fresh woody,unisex,medium,edp fresh woody unisex medium
rasasi,hawas tropical,edp,fruity fresh,male,medium,edp fruity fresh male medium
riffs,deoro patchouli,edp,earthy woody,unisex,medium,edp earthy woody unisex medium
riffs,elegant homme,edp,fresh woody,male,medium,edp fresh woody male medium
riffs,goodness oud,edp,rich oud,unisex,strong,edp rich oud unisex strong
riffs,imperial blue,edp,fresh aromatic,male,medium,edp fresh aromatic male medium
riffs,majestic rose,edp,floral rose,female,strong,edp floral rose female strong
riffs,wonder of you,edp,sweet floral,unisex,medium,edp sweet floral unisex medium
ibraheem al qurashi,blue oud,edp,oud floral,unisex,strong,edp oud floral unisex strong
ibraheem al qurashi,golden amber,edp,amber oriental,unisex,strong,edp amber oriental unisex strong
nusuk,al mukhtalif signature,edp,oriental woody,unisex,medium,edp oriental woody unisex medium
nusuk,ana al awwal,edp,fresh spicy,unisex,medium,edp fresh spicy unisex medium
my perfumes,oud al layl,edp,oud deep,unisex,strong,edp oud deep unisex strong
nusuk,naseem aqua,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
zimaya,sharaf blend,edp,woody floral,unisex,medium,edp woody floral unisex medium
zimaya,sharaf club black,edp,oud oriental,unisex,strong,edp oud oriental unisex strong
ard al zaafaran,al dirgham gold limited edition,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
ard al zaafaran,al dirgham silver special edition,edp,fresh spicy,unisex,medium,edp fresh spicy unisex medium
al haramain,amber oud aqua dubai,edp,fresh amber,male,medium,edp fresh amber male medium
al haramain,detour noir,edp,woody spicy,male,strong,edp woody spicy male strong
al haramain,detour noir intense,edp,woody spicy,male,strong,edp woody spicy male strong
al haramain,detour eco,edp,fresh fougere,male,medium,edp fresh fougere male medium
al haramain,detour rouge,edp,woody spicy,male,strong,edp woody spicy male strong
dirham,dirham oud,edp,oud woody,unisex,strong,edp oud woody unisex strong
dirham,dirham wardi,edp,rose oud,unisex,strong,edp rose oud unisex strong
dirham,dirham silver,edp,fresh aromatic,male,medium,edp fresh aromatic male medium
dirham,dirham gold,edp,woody spicy,male,strong,edp woody spicy male strong
sheikh zayed,sheikh zayed blue,edp,fresh aquatic,male,medium,edp fresh aquatic male medium
al wataniah,kayaan classic,edp,woody spicy,male,medium,edp woody spicy male medium
insurrection,insurrection wild ii,edp,woody spicy,male,strong,edp woody spicy male strong
rue broca,theoreme martix,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
rue broca,theoreme,edp,oriental spicy,unisex,medium,edp oriental spicy unisex medium
khadlj,island,edp,fresh green,unisex,medium,edp fresh green unisex medium
khadlj,island vanilla dunes,edp,fruity vanilla,unisex,medium,edp fruity vanilla unisex medium
khadlj,karus blue spice,edp,fresh spicy,unisex,medium,edp fresh spicy unisex medium
khadlj,cloud candy,edp,sweet gourmand,unisex,medium,edp sweet gourmand unisex medium
khadlj,shiyaaka gold,edp,woody spicy,male,strong,edp woody spicy male strong
khadlj,shiyaaka silver,edp,woody aromatic,male,medium,edp woody aromatic male medium
khadlj,shiyaaka blue,edp,fresh woody,male,medium,edp fresh woody male medium
hamidi,addicted imperial,edp,woody spicy,male,strong,edp woody spicy male strong
hamidi,addicted silver,edp,woody aromatic,male,medium,edp woody aromatic male medium
hamidi,addicted intense,edp,woody spicy,male,strong,edp woody spicy male strong
ajmal,kuro,edp,fresh aquatic,male,medium,edp fresh aquatic male medium
ajmal,blue,edp,fresh aromatic,male,medium,edp fresh aromatic male medium
ajmal,shiro,edp,oriental spicy,unisex,medium,edp oriental spicy unisex medium
ajmal,rain drops,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
ajmal,wisal dahab,edp,floral oriental,female,medium,edp floral oriental female medium
rayhaan,elixr,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
rayhaan,crimson,edp,spicy floral,female,medium,edp spicy floral female medium
rayhaan,pacific,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
rayhaan,lion,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
rayhaan,imperia intense,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
rayhaan,royal wood,edp,woody,unisex,medium,edp woody unisex medium
rayhaan,fresh wave,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
rayhaan,ocean rush,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
swiss arabian,shagaf vanilla toffee,edp,gourmand sweet,unisex,strong,edp gourmand sweet unisex strong
swiss arabian,shagaf oud,edp,oud spicy,unisex,strong,edp oud spicy unisex strong
ard al zaafaran,bint hooran,edp,floral oriental,female,medium,edp floral oriental female medium
zimaya,stallion,edp,woody spicy,male,medium,edp woody spicy male medium
al rehab,choco musk,edp,gourmand sweet,unisex,medium,edp gourmand sweet unisex medium
zimaya,itqan noir,edp,woody aromatic,male,strong,edp woody aromatic male strong
zimaya,tiramisu coco,edp,gourmand dessert,unisex,medium,edp gourmand dessert unisex medium
zimaya,tiramisu caramel,edp,gourmand dessert,unisex,medium,edp gourmand dessert unisex medium
zimaya,mazaaj infused,edp,woody floral,unisex,medium,edp woody floral unisex medium
zimaya,rabab,edp,fruity floral,female,medium,edp fruity floral female medium
paris corner,atoof,edp,woody oriental,unisex,strong,edp woody oriental unisex strong
paris corner,autobiography - citron vanille,edp,citrus gourmand,unisex,medium,edp citrus gourmand unisex medium
paris corner,autobiography - salty breeze,edp,fresh aquatic,male,medium,edp fresh aquatic male medium
paris corner,citron vanille,edp,citrus sweet,female,medium,edp citrus sweet female medium
paris corner,cosmopolitan dubai,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
paris corner,choco cult,edp,gourmand chocolate,unisex,strong,edp gourmand chocolate unisex strong
paris corner,date caramel,edp,sweet gourmand,unisex,strong,edp sweet gourmand unisex strong
paris corner,december vanilla,edp,vanilla gourmand,unisex,medium,edp vanilla gourmand unisex medium
paris corner,emir - a chaos in the ocean,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
paris corner,emir - a walk on dirt,edp,woody earthy,unisex,medium,edp woody earthy unisex medium
paris corner,emir - camp fire,edp,smoky leather,unisex,strong,edp smoky leather unisex strong
paris corner,emir - celestial,edp,amber woody,unisex,strong,edp amber woody unisex strong
paris corner,emir - cherry cola,edp,fruity sweet,gourmand,medium,edp fruity sweet gourmand medium
paris corner,emir - fascination,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
paris corner,emir - fire your desire,edp,spicy amber,unisex,strong,edp spicy amber unisex strong
paris corner,emir - frenetic delicious,edp,sweet fruity,unisex,medium,edp sweet fruity unisex medium
paris corner,emir - frenetic homme intense,edp,woody spicy,male,strong,edp woody spicy male strong
paris corner,emir - frenetic men,edp,fresh spicy,male,medium,edp fresh spicy male medium
paris corner,emir - frenetic tobacco honey,edp,sweet tobacco,unisex,strong,edp sweet tobacco unisex strong
paris corner,emir - juicy melange,edp,fruity citrus,unisex,medium,edp fruity citrus unisex medium
paris corner,emir - just bergamot,edp,citrus fresh,unisex,medium,edp citrus fresh unisex medium
paris corner,emir - mango punch,edp,fruity tropical,unisex,medium,edp fruity tropical unisex medium
paris corner,emir - pear potion,edp,fruity sweet,unisex,medium,edp fruity sweet unisex medium
paris corner,emir - resurrection,edp,woody oriental,unisex,strong,edp woody oriental unisex strong
paris corner,emir - rich santal,edp,woody creamy,unisex,strong,edp woody creamy unisex strong
paris corner,emir - smoky leather,edp,leather smoky,unisex,strong,edp leather smoky unisex strong
paris corner,emir - trillium,edp,woody floral,unisex,medium,edp woody floral unisex medium
paris corner,emir - triumphant sapphire,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
paris corner,emir - ultra citrus,edp,citrus fresh,unisex,medium,edp citrus fresh unisex medium
paris corner,emir - vertex,edp,woody spicy,male,strong,edp woody spicy male strong
paris corner,emir - vibrant delight,edp,sweet fruity,unisex,medium,edp sweet fruity unisex medium
paris corner,emir - vibrant orange & neroli,edp,citrus floral,unisex,medium,edp citrus floral unisex medium
paris corner,emir - cedrat essence,edp,citrus fresh,unisex,medium,edp citrus fresh unisex medium
paris corner,eternal musk,edp,musky floral,unisex,medium,edp musky floral unisex medium
paris corner,identity - oud crescent,edp,oud oriental,unisex,strong,edp oud oriental unisex strong
paris corner,identity - rose & leather,edp,floral leather,unisex,strong,edp floral leather unisex strong
paris corner,kaheela lux,edp,amber spicy,female,strong,edp amber spicy female strong
paris corner,khair,edp,sweet floral,female,medium,edp sweet floral female medium
paris corner,khair confection,edp,sweet gourmand,female,medium,edp sweet gourmand female medium
paris corner,khair felicity,edp,floral sweet,female,medium,edp floral sweet female medium
paris corner,khair fusion,edp,floral fruity,female,medium,edp floral fruity female medium
paris corner,khair pistachio,edp,gourmand nutty,unisex,medium,edp gourmand nutty unisex medium
paris corner,killer oud - death by oud,edp,oud smoky,unisex,strong,edp oud smoky unisex strong
paris corner,killer oud - midnight ecstasy,edp,amber oud,unisex,strong,edp amber oud unisex strong
paris corner,marshmallow blush,edp,sweet gourmand,female,medium,edp sweet gourmand female medium
paris corner,mawj moscow mule,edp,citrus fresh,unisex,medium,edp citrus fresh unisex medium
paris corner,ministry of gourmand - banana bliss,edp,fruity gourmand,unisex,medium,edp fruity gourmand unisex medium
paris corner,ministry of gourmand - tiramisu specoloo,edp,dessert gourmand,unisex,medium,edp dessert gourmand unisex medium
paris corner,ministry series - amber oud,edp,amber oud,unisex,strong,edp amber oud unisex strong
paris corner,ministry series - oud royal,edp,oud spicy,unisex,strong,edp oud spicy unisex strong
paris corner,ministry series - oud satin,edp,oud sweet,unisex,strong,edp oud sweet unisex strong
paris corner,ministry series - oud indonesian,edp,oud woody,unisex,strong,edp oud woody unisex strong
paris corner,north stag - neuf ix (9),edp,woody spicy,male,strong,edp woody spicy male strong
paris corner,north stag - sept vii (7),edp,woody aromatic,male,medium,edp woody aromatic male medium
paris corner,north stag - huit viii (8),edp,woody oriental,male,strong,edp woody oriental male strong
paris corner,north stag - phenomenal quatorze xiv (14),edp,oriental spicy,male,strong,edp oriental spicy male strong
paris corner,north stag expressions - i (une/1),edp,woody fresh,unisex,medium,edp woody fresh unisex medium
paris corner,north stag expressions - ii (deux/2),edp,woody oriental,unisex,strong,edp woody oriental unisex strong
paris corner,north stag expressions - iii (trois/3),edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
paris corner,north stag expressions - iv (quatre/4),edp,amber woody,unisex,strong,edp amber woody unisex strong
paris corner,prive zarah - barcode signature,edp,woody aromatic,male,medium,edp woody aromatic male medium
paris corner,prive zarah - blend afgano,edp,oud oriental,unisex,strong,edp oud oriental unisex strong
paris corner,prive zarah - bois dores,edp,woody amber,unisex,strong,edp woody amber unisex strong
paris corner,prive zarah - why,edp,fresh spicy,male,medium,edp fresh spicy male medium
paris corner,qissa (pink),edp,fruity floral,female,medium,edp fruity floral female medium
paris corner,qissa delicious,edp,sweet fruity,female,medium,edp sweet fruity female medium
paris corner,rifaqat,edp,amber spicy,unisex,strong,edp amber spicy unisex strong
paris corner,rifaqat adorn,edp,floral oriental,female,medium,edp floral oriental female medium
paris corner,salty breeze,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
paris corner,soothing zephyr,edp,fresh aromatic,unisex,medium,edp fresh aromatic unisex medium
paris corner,taskeen caramel,edp,sweet gourmand,unisex,medium,edp sweet gourmand unisex medium
paris corner,taskeen marina,edp,fresh aquatic,unisex,medium,edp fresh aquatic unisex medium
paris corner,voux - blue oud,edp,oud woody,unisex,strong,edp oud woody unisex strong
paris corner,voux - elegante,edp,floral oriental,female,medium,edp floral oriental female medium
paris corner,voux - voilette,edp,floral powdery,female,medium,edp floral powdery female medium
paris corner,voux - zeste,edp,citrus fresh,unisex,medium,edp citrus fresh unisex medium
paris corner,voux - zingy,edp,fruity citrus,unisex,medium,edp fruity citrus unisex medium
afnan,9 am dive,edp,fresh scent,unisex,medium,edp fresh scent unisex medium
afnan,9 am pour femme,edp,fresh scent,female,medium,edp fresh scent female medium
afnan,9 am pour homme,edp,fresh scent,male,medium,edp fresh scent male medium
afnan,9 pm,edp,mass pleaser,unisex,medium,edp mass pleaser unisex medium
afnan,9 pm rebel,edp,woody fruity,male,strong,edp woody fruity male strong
afnan,cherry bouquet,edp,fruity gourmand,female,medium,edp fruity gourmand female medium
afnan,abstract portrait,edp,oriental fougere,unisex,strong,edp oriental fougere unisex strong
afnan,fatima pink,extrait de parfum,floral fruity,female,medium,extrait de parfum floral fruity female medium
afnan,fatima velvet love,edp,floral gourmand,female,medium,edp floral gourmand female medium
afnan,historic olmeda,edp,aromatic spicy,unisex,medium,edp aromatic spicy unisex medium
afnan,historic sahara,edp,oriental vanilla,unisex,strong,edp oriental vanilla unisex strong
afnan,modest deux,edp,fresh scent,female,medium,edp fresh scent female medium
afnan,modest une,edp,fresh scent,female,medium,edp fresh scent female medium
afnan,mystique bouquet,edp,fruity floral,female,medium,edp fruity floral female medium
afnan,penthouse ginza,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,pride intense,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,rare carbon,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,rare reef,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,rare tiffany,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,supremacy collector's edition,edp,woody spicy,male,strong,edp woody spicy male strong
afnan,supremacy silver,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,supremacy in heaven,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,supremacy in oud,edp,woody spicy,male,strong,edp woody spicy male strong
afnan,supremacy not only intense,edp,woody spicy,male,strong,edp woody spicy male strong
afnan,theoreme,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
afnan,theoreme matrix,edp,woody spicy,unisex,medium,edp woody spicy unisex medium
afnan,theoreme pour femme,edp,woody spicy,female,medium,edp woody spicy female medium
afnan,turathi blue,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,turathi brown,edp,woody spicy,male,medium,edp woody spicy male medium
afnan,turathi electric,edp,woody spicy,male,medium,edp woody spicy male medium
xerjoff,accento,edp,chypre floral fruity,unisex,strong,edp chypre floral fruity unisex strong
xerjoff,mefisto gentiluomo,edp,woody aromatic,unisex,medium,edp woody aromatic unisex medium
xerjoff,erba pura,edp,fruity musk,unisex,strong,edp fruity musk unisex strong
xerjoff,more than words,edp,floral oriental,female,medium,edp floral oriental female medium
xerjoff,naxos,edp,oriental fougere gourmand,unisex,strong,edp oriental fougere gourmand unisex strong
xerjoff,starlight,edp,gourmand spicy,unisex,medium,edp gourmand spicy unisex medium
xerjoff,wardasina,edp,woody floral,unisex,medium,edp woody floral unisex medium
xerjoff,zaffiro,edp,citrus floral,unisex,medium,edp citrus floral unisex medium
xerjoff,uden,edp,woody oriental,unisex,strong,edp woody oriental unisex strong
xerjoff,richwood,edp,woody spicy,unisex,strong,edp woody spicy unisex strong
xerjoff,1861 naxos,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
xerjoff,alexandria ii,edp,amber oriental,unisex,strong,edp amber oriental unisex strong
xerjoff,lira,edp,floral fruity,female,medium,edp floral fruity female medium
xerjoff,join the club,edp,citrus woody,unisex,medium,edp citrus woody unisex medium
xerjoff,gloria,edp,floral fruity,female,medium,edp floral fruity female medium
xerjoff,vol de nuit,edp,oriental spicy,unisex,strong,edp oriental spicy unisex strong
xerjoff,nio,edp,fruity citrus,unisex,medium,edp fruity citrus unisex medium
xerjoff,romeo,edp,woody spicy,male,strong,edp woody spicy male strong
paco rabanne,phantom,parfum,woody aromatic,unisex,strong,parfum woody aromatic unisex strong
paco rabanne,fame,parfum,floriental,female,strong,parfum floriental female strong
paco rabanne,invictus victory elixir,parfum,amber spicy,male,strong,parfum amber spicy male strong
paco rabanne,invictus legend,parfum,woody spicy,male,strong,parfum woody spicy male strong
paco rabanne,invictus platinum,parfum,aromatic fougere,male,strong,parfum aromatic fougere male strong
paco rabanne,lady million,parfum,floriental,female,medium,parfum floriental female medium
paco rabanne,1 million eau de toilette,edt,woody spicy,male,medium,edt woody spicy male medium
paco rabanne,1 million fabulous,parfum,amber spicy,male,medium,parfum amber spicy male medium
paco rabanne,1 million lucky,parfum,woody fruity,male,strong,parfum woody fruity male strong
paco rabanne,1 million prive,parfum,amber spicy,male,strong,parfum amber spicy male strong
paco rabanne,1 million royal,parfum,amber woody,male,medium,parfum amber woody male medium
paco rabanne,phantom legion,parfum,woody aromatic,unisex,strong,parfum woody aromatic unisex strong
paco rabanne,phantom pour homme,parfum,woody aromatic,unisex,strong,parfum woody aromatic unisex strong
paco rabanne,pure xs,parfum,amber spicy,male,strong,parfum amber spicy male strong
paco rabanne,pure xs for her,parfum,floriental,female,strong,parfum floriental female strong
jean paul gaultier,le male,edt,amber spicy,male,medium,edt amber spicy male medium
jean paul gaultier,ultra male,edp,amber spicy,male,strong,edp amber spicy male strong
jean paul gaultier,le male le parfum,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le beau,edt,woody aromatic,male,medium,edt woody aromatic male medium
jean paul gaultier,le beau le parfum,edp,woody amber,male,strong,edp woody amber male strong
jean paul gaultier,le beau paradise garden,edp,woody watery,male,medium,edp woody watery male medium
jean paul gaultier,le male in the navy,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male le parfum pride edition,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le male elixir,edp,amber fougere,male,strong,edp amber fougere male strong
jean paul gaultier,le male aviator,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male capitaine collector,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male on board,edt,aromatic fougere,male,medium,edt aromatic fougere male medium
jean paul gaultier,le male pride 2023,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,le male pride 2024,edp,amber woody,male,strong,edp amber woody male strong
jean paul gaultier,classique,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique intense,edp,oriental floral,female,strong,edp oriental floral female strong
jean paul gaultier,classique essence de parfum,parfum,oriental floral,female,strong,parfum oriental floral female strong
jean paul gaultier,classique x,edp,oriental floral,female,strong,edp oriental floral female strong
